No,Item,Brand,Quantity,Latest Cost,Average Cost,Sale Price
1 ,02872/20,HI-TEC,,679.00 ,679.00 ,
2 ,05,HI-TEC,172.00 ,79.00 ,79.00 ,170 
3 ,108,HI-TEC,160.00 ,66.82 ,66.82 ,110 
4 ,11749/10,HI-TEC,66.00 ,104.00 ,104.00 ,165 
5 ,11949/10,BMX,1.00 ,111.49 ,112.00 ,148 
6 ,11949/10,BSL,1.00 ,68.00 ,68.00 ,150 
7 ,11949/10,CHINA,65.00 ,200.00 ,200.00 ,
8 ,11949/10,HI-TEC,438.00 ,176.00 ,171.95 ,190 
9 ,1200,BSL,,48.00 ,48.00 ,
10 ,1200,HI-TEC,24.00 ,101.05 ,101.08 ,200 
11 ,1201,BSL,2.00 ,101.00 ,101.00 ,
12 ,1201,HI-TEC,85.00 ,115.09 ,115.09 ,200 
13 ,1202,BSL,2.00 ,100.00 ,100.00 ,
14 ,1202,HI-TEC,93.00 ,130.86 ,130.86 ,200 
15 ,1203,HI-TEC,127.00 ,109.00 ,109.00 ,225 
16 ,1203,KG,1.00 ,50.00 ,50.00 ,100 
17 ,1204,HI-TEC,586.00 ,178.52 ,178.52 ,290 
18 ,1205,B.MAX,480.00 ,367.00 ,367.00 ,
19 ,1205,HI-TEC,14.00 ,203.62 ,203.64 ,315 
20 ,1205 F,HI-TEC,198.00 ,205.00 ,205.19 ,325 
21 ,1205 K,BSL,82.00 ,159.00 ,159.00 ,275 
22 ,1205 K,HI-TEC,57.00 ,137.52 ,137.51 ,325 
23 ,1206,BSL,1.00 ,112.00 ,112.00 ,315 
24 ,1206,HI-TEC,,263.33 ,263.33 ,370 
25 ,1206 F,HI-TEC,108.00 ,271.00 ,271.00 ,370 
26 ,1206 K,HI-TEC,92.00 ,271.00 ,271.00 ,370 
27 ,1207,HI-TEC,11.00 ,369.26 ,369.27 ,460 
28 ,1207 K,HI-TEC,4.00 ,274.86 ,275.00 ,460 
29 ,1208,HI-TEC,31.00 ,388.00 ,388.00 ,525 
30 ,1208 K,CHINA,(50.00),,,
31 ,1208 K,HI-TEC,23.00 ,385.67 ,385.70 ,525 
32 ,1209,HI-TEC,7.00 ,368.00 ,368.00 ,700 
33 ,1209 K,B.MAX,1.00 ,700.00 ,700.00 ,
34 ,1209 K,CHINA,19.00 ,600.00 ,600.00 ,520 
35 ,1209 K,HI-TEC,4.00 ,446.75 ,446.75 ,625 
36 ,1210,ATN,3.00 ,510.00 ,510.00 ,600 
37 ,1210,HI-TEC,,409.00 ,409.00 ,680 
38 ,1210 K,BSL,1.00 ,400.00 ,400.00 ,
39 ,1210 K,CHINA,,510.00 ,510.00 ,625 
40 ,1210 K,HI-TEC,188.00 ,453.02 ,453.03 ,680 
41 ,1210 K,MAX,,803.00 ,803.00 ,
42 ,1211,HI-TEC,3.00 ,570.00 ,570.00 ,900 
43 ,1211 K,CHINA,11.00 ,616.36 ,616.36 ,700 
44 ,1211 K,HI-TEC,27.00 ,585.83 ,585.85 ,850 
45 ,1211 K,MAX,150.00 ,1100.00 ,1100.00 ,
46 ,1212,HI-TEC,1.00 ,593.00 ,593.00 ,"1,050 "
47 ,1212 K,HI-TEC,18.00 ,724.00 ,724.00 ,"1,050 "
48 ,1213,HI-TEC,,840.00 ,840.00 ,"1,200 "
49 ,1213 K,CHINA,,1350.00 ,1350.00 ,
50 ,1213 K,HI-TEC,,548.00 ,548.00 ,"1,100 "
51 ,1213 K,MAX,6.00 ,1630.00 ,1630.00 ,
52 ,1213 K F,HI-TEC,6.00 ,864.00 ,864.00 ,"1,150 "
53 ,1215,HI-TEC,17.00 ,949.47 ,949.47 ,"1,400 "
54 ,1215,SHALIMAR,1.00 ,768.00 ,768.00 ,
55 ,1215 K,BSL,1.00 ,850.00 ,850.00 ,
