Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Qty,Variant Price,Cost per item,bore diameter,outside diameter,width
2212,2212,"<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td colspan=""3"" style=""text-align: center;"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">60</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">110<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">28<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">74.45<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">96.9<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">1.5<br>
</td>
</tr>
</tbody>
</table>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Seal Type,2212,,1100,0,1600,1167.0,60,110,28
2213,2213,"<p>Seal Type: None</p>
<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td style=""text-align: center;"" colspan=""3"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">65</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">120<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">31<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">80.68<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">105.5<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">1.5<br>
</td>
</tr>
</tbody>
</table>
<br>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Bore,2213,,1450,0,1600,1057.0,65,120,31
2214,2214,"<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td style=""text-align: center;"" colspan=""3"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">70</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">125<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">31<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">88<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">109<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">1.5<br>
</td>
</tr>
</tbody>
</table>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Seal Type,2214,,1500,0,2200,1774.0,70,125,31
2215,2215,"<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td style=""text-align: center;"" colspan=""3"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">75</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">130<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">31<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">91.61<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">116.6<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">1.5<br>
</td>
</tr>
</tbody>
</table>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Bore,2215,,1600,0,2450,1261.0,75,130,31
2305,2305,"<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td colspan=""3"" style=""text-align: center;"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">25</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">62<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">24<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">35.5<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">52.3<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">1.1<br>
</td>
</tr>
</tbody>
</table>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Seal Type,2305,,340,0,725,559.04,25,62,24
2306,2306,"<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td style=""text-align: center;"" colspan=""3"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">30</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">72<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">27<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">41.9<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">59.8<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">1.1<br>
</td>
</tr>
</tbody>
</table>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Seal Type,2306,,500,0,775,493.0,30,72,27
2307,2307,"<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td colspan=""3"" style=""text-align: center;"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">35</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">80<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">31<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">46.7<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">67<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">1.5<br>
</td>
</tr>
</tbody>
</table>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Seal Type/Bore,2307,,680,0,1100,603.57,35,80,31
2308,2308,"<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td colspan=""3"" style=""text-align: center;"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">40</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">90<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">33<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">53.75<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">77.8<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">1.5<br>
</td>
</tr>
</tbody>
</table>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Bore,2308,'240,930,12,1250,862.25,40,90,33
2309,2309,"<p>Seal Type: None</p>
<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td colspan=""3"" style=""text-align: center;"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">45</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">100<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">36<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">60.16<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">86<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">1.5<br>
</td>
</tr>
</tbody>
</table>
<br>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",False,Title,Default Title,,1250,0,0,,45,100,36
2310,2310,"<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td colspan=""3"" style=""text-align: center;"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">50</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">110<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">40<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">66<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">92.5<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">2<br>
</td>
</tr>
</tbody>
</table>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Bore,2310,'242,1650,13,1950,1224.77,50,110,40
2311,2311,"<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td style=""text-align: center;"" colspan=""3"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">55</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">120<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">43<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">72<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">101<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">2<br>
</td>
</tr>
</tbody>
</table>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Title,Default Title,'244,2100,2,2200,1541.0,55,120,43
2312,2312,"<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td style=""text-align: center;"" colspan=""3"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">60</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">130<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">46<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">77.1<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">109.2<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">2.1<br>
</td>
</tr>
</tbody>
</table>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Title,Default Title,,2600,0,0,,60,130,46
